621.0,2156
621.3,2157
621.30,2158
622.1,2159
622.10,2160
623.5,2161
623.8,2162
625.6,2163
625.8,2164
625.9,2165
626.2,2166
626.6,2167
626.8,2168
627.0,2169
627.1,2170
627.3,2171
632,2172
633.20,2173
633.80,2174
634.01,2175
634.11,2176
634.51,2177
634.91,2178
635.02,2179
635.12,2180
635.22,2181
635.72,2182
635.92,2183
639.1,2184
639.2,2185
639.6,2186
639.8,2187
641.11,2188
641.21,2189
641.31,2190
642.01,2191
642.03,2192
642.04,2193
642.24,2194
642.31,2195
642.34,2196
642.41,2197
642.44,2198
642.51,2199
642.54,2200
642.61,2201
642.64,2202
642.71,2203
642.92,2204
642.93,2205
643.03,2206
643.13,2207
644.03,2208
644.21,2209
645.11,2210
646.12,2211
646.21,2212
646.23,2213
646.61,2214
646.63,2215
646.64,2216
646.81,2217
646.82,2218
646.83,2219
647.61,2220
647.81,2221
647.82,2222
647.83,2223
647.84,2224
648.01,2225
648.03,2226
648.04,2227
648.11,2228
648.13,2229
648.14,2230
648.21,2231
648.22,2232
648.23,2233
648.24,2234
648.31,2235
648.33,2236
648.41,2237
648.42,2238
648.43,2239
648.44,2240
648.61,2241
648.63,2242
648.64,2243
648.81,2244
648.83,2245
648.91,2246
648.92,2247
648.93,2248
648.94,2249
649.03,2250
649.31,2251
649.33,2252
649.44,2253
651.01,2254
652.21,2255
652.61,2256
654.04,2257
654.11,2258
654.21,2259
654.23,2260
654.41,2261
654.51,2262
655.83,2263
656.11,2264
656.13,2265
656.41,2266
656.51,2267
656.71,2268
656.81,2269
657.01,2270
658.01,2271
658.11,2272
658.41,2273
659.11,2274
659.21,2275
659.51,2276
659.61,2277
659.71,2278
659.81,2279
660.01,2280
661.11,2281
661.21,2282
663.31,2283
664.01,2284
664.11,2285
664.21,2286
665.11,2287
665.31,2288
665.34,2289
665.41,2290
665.51,2291
665.72,2292
665.82,2293
666.02,2294
666.12,2295
666.14,2296
666.22,2297
666.24,2298
666.32,2299
666.34,2300
668.11,2301
669.21,2302
669.22,2303
669.24,2304
669.32,2305
669.34,2306
669.41,2307
669.42,2308
669.81,2309
670.02,2310
670.04,2311
671.42,2312
671.53,2313
671.54,2314
671.81,2315
672.02,2316
672.04,2317
673.11,2318
673.23,2319
673.24,2320
674.03,2321
674.04,2322
674.32,2323
674.34,2324
674.51,2325
674.54,2326
674.82,2327
674.84,2328
680.2,2329
681.00,2330
681.02,2331
681.10,2332
681.11,2333
682.0,2334
682.1,2335
682.2,2336
682.3,2337
682.4,2338
682.5,2339
682.6,2340
682.7,2341
682.8,2342
682.9,2343
683,2344
684,2345
685.1,2346
686.01,2347
686.09,2348
686.9,2349
690.10,2350
691.0,2351
691.8,2352
692.4,2353
692.6,2354
692.82,2355
692.9,2356
693.0,2357
693.1,2358
693.8,2359
694.5,2360
694.8,2361
695.1,2362
695.3,2363
695.4,2364
695.89,2365
695.9,2366
696.0,2367
696.1,2368
696.2,2369
696.3,2370
697.0,2371
698.3,2372
698.4,2373
698.9,2374
700,2375
701.0,2376
701.2,2377
701.5,2378
701.8,2379
701.9,2380
702.0,2381
702.19,2382
702.8,2383
703.8,2384
704.09,2385
704.1,2386
704.8,2387
705.1,2388
705.83,2389
706.1,2390
706.2,2391
707.0,2392
707.01,2393
707.02,2394
707.03,2395
707.04,2396
707.05,2397
707.06,2398
707.07,2399
707.09,2400
707.10,2401
707.11,2402
707.12,2403
707.13,2404
707.14,2405
707.15,2406
707.19,2407
707.8,2408
708.0,2409
708.3,2410
708.8,2411
708.9,2412
709.01,2413
709.09,2414
709.2,2415
709.3,2416
709.8,2417
709.9,2418
710.0,2419
710.1,2420
710.2,2421
710.3,2422
710.4,2423
710.5,2424
710.8,2425
710.9,2426
711.01,2427
711.02,2428
711.03,2429
711.05,2430
711.06,2431
711.07,2432
711.09,2433
711.55,2434
711.80,2435
712.13,2436
712.16,2437
712.30,2438
712.33,2439
712.35,2440
712.36,2441
712.38,2442
713.1,2443
713.5,2444
714.0,2445
714.30,2446
715.16,2447
715.31,2448
715.34,2449
715.35,2450
715.36,2451
715.89,2452
715.90,2453
715.91,2454
715.94,2455
715.95,2456
715.96,2457
715.98,2458
716.80,2459
716.90,2460
716.91,2461
716.93,2462
716.95,2463
716.96,2464
716.97,2465
716.98,2466
716.99,2467
717.6,2468
717.84,2469
718.15,2470
718.28,2471
718.31,2472
718.43,2473
718.44,2474
718.46,2475
718.47,2476
718.49,2477
718.87,2478
718.88,2479
718.95,2480
719.01,2481
719.03,2482
719.06,2483
719.07,2484
719.09,2485
719.16,2486
719.26,2487
719.41,2488
719.42,2489
719.43,2490
719.45,2491
719.46,2492
719.47,2493
719.49,2494
719.7,2495
719.86,2496
720.0,2497
720.2,2498
720.9,2499
721.0,2500
721.1,2501
721.2,2502
721.3,2503
721.41,2504
721.42,2505
721.7,2506
721.8,2507
721.90,2508
722.0,2509
722.10,2510
722.11,2511
722.4,2512
722.51,2513
722.52,2514
722.71,2515
722.72,2516
722.73,2517
722.83,2518
722.90,2519
722.91,2520
722.92,2521
722.93,2522
723.0,2523
723.1,2524
723.4,2525
723.5,2526
723.6,2527
723.7,2528
723.8,2529
724.00,2530
724.01,2531
724.02,2532
724.2,2533
724.3,2534
724.4,2535
724.5,2536
724.8,2537
724.9,2538
725,2539
726.0,2540
726.10,2541
726.11,2542
726.2,2543
726.33,2544
726.5,2545
726.60,2546
726.69,2547
726.90,2548
726.91,2549
727.00,2550
727.03,2551
727.05,2552
727.3,2553
727.40,2554
727.51,2555
727.61,2556
727.81,2557
728.0,2558
728.4,2559
728.6,2560
728.71,2561
728.84,2562
728.85,2563
728.86,2564
728.87,2565
728.88,2566
728.89,2567
728.9,2568
729.1,2569
729.2,2570
729.30,2571
729.39,2572
729.4,2573
729.5,2574
729.6,2575
729.71,2576
729.72,2577
729.73,2578
729.81,2579
729.82,2580
729.89,2581
729.9,2582
730.01,2583
730.04,2584
730.05,2585
730.07,2586
730.08,2587
730.09,2588
730.13,2589
730.15,2590
730.16,2591
730.17,2592
730.18,2593
730.19,2594
730.25,2595
730.26,2596
730.27,2597
730.28,2598
730.88,2599
731.0,2600
731.3,2601
731.8,2602
732.1,2603
732.5,2604
733.00,2605
733.02,2606
733.09,2607
733.11,2608
733.13,2609
733.14,2610
733.15,2611
733.16,2612
733.19,2613
733.20,2614
733.29,2615
733.42,2616
733.49,2617
733.6,2618
733.81,2619
733.82,2620
733.90,2621
733.99,2622
734,2623
735.0,2624
735.4,2625
735.8,2626
736.09,2627
736.29,2628
736.72,2629
736.79,2630
737.10,2631
737.12,2632
737.19,2633
737.22,2634
737.30,2635
737.34,2636
737.39,2637
737.41,2638
737.43,2639
738.19,2640
738.3,2641
738.4,2642
741.00,2643
741.01,2644
741.90,2645
742.0,2646
742.2,2647
742.3,2648
742.4,2649
742.9,2650
743.20,2651
743.61,2652
743.62,2653
743.65,2654
744.29,2655
745.0,2656
745.10,2657
745.12,2658
745.2,2659
745.4,2660
745.5,2661
745.60,2662
745.61,2663
745.69,2664
745.8,2665
746.01,2666
746.02,2667
746.09,2668
746.1,2669
746.2,2670
746.3,2671
746.4,2672
746.6,2673
746.7,2674
746.83,2675
746.84,2676
746.85,2677
746.86,2678
746.87,2679
746.89,2680
746.9,2681
747.0,2682
747.10,2683
747.11,2684
747.21,2685
747.22,2686
747.29,2687
747.3,2688
747.40,2689
747.41,2690
747.42,2691
747.49,2692
747.61,2693
747.62,2694
747.81,2695
747.83,2696
748.2,2697
748.3,2698
748.5,2699
748.60,2700
748.8,2701
749.00,2702
749.20,2703
749.23,2704
750.10,2705
750.3,2706
750.4,2707
750.9,2708
751.0,2709
751.1,2710
751.62,2711
751.69,2712
752.3,2713
752.51,2714
752.61,2715
752.63,2716
753.0,2717
753.10,2718
753.12,2719
753.13,2720
753.15,2721
753.19,2722
753.29,2723
753.3,2724
753.4,2725
753.6,2726
754.0,2727
754.2,2728
754.40,2729
754.61,2730
754.70,2731
754.82,2732
754.89,2733
755.26,2734
755.39,2735
755.50,2736
755.57,2737
755.59,2738
755.63,2739
755.64,2740
755.67,2741
756.0,2742
756.10,2743
756.14,2744
756.16,2745
756.19,2746
756.3,2747
756.4,2748
756.51,2749
756.6,2750
756.83,2751
756.89,2752
757.0,2753
757.2,2754
757.39,2755
758.0,2756
758.5,2757
758.6,2758
758.7,2759
758.89,2760
759.6,2761
759.81,2762
759.82,2763
759.83,2764
759.89,2765
760.2,2766
760.75,2767
760.79,2768
761.2,2769
761.7,2770
762.1,2771
762.3,2772
762.4,2773
762.5,2774
762.6,2775
762.7,2776
763.0,2777
763.1,2778
763.4,2779
763.82,2780
763.83,2781
764.01,2782
764.02,2783
764.03,2784
764.06,2785
764.07,2786
764.08,2787
764.92,2788
764.93,2789
764.98,2790
765.01,2791
765.02,2792
765.03,2793
765.04,2794
765.05,2795
765.06,2796
765.12,2797
765.13,2798
765.14,2799
765.15,2800
765.16,2801
765.17,2802
765.18,2803
765.19,2804
765.21,2805
765.22,2806
765.23,2807
765.24,2808
765.25,2809
765.26,2810
765.27,2811
765.28,2812
766.1,2813
766.21,2814
767.0,2815
767.11,2816
767.19,2817
767.2,2818
767.6,2819
767.8,2820
768.3,2821
768.5,2822
768.9,2823
769,2824
770.0,2825
770.1,2826
770.12,2827
770.16,2828
770.18,2829
770.2,2830
770.3,2831
770.4,2832
770.5,2833
770.6,2834
770.7,2835
770.8,2836
770.81,2837
770.82,2838
770.83,2839
770.84,2840
770.88,2841
770.89,2842
771.1,2843
771.4,2844
771.6,2845
771.7,2846
771.8,2847
771.81,2848
771.82,2849
771.83,2850
772.0,2851
772.10,2852
772.11,2853
772.12,2854
772.13,2855
772.14,2856
772.6,2857
772.8,2858
773.2,2859
774.2,2860
774.6,2861
775.4,2862
775.5,2863
775.6,2864
775.7,2865
775.8,2866
775.81,2867
775.89,2868
775.9,2869
776.1,2870
776.2,2871
776.4,2872
776.5,2873
776.6,2874
776.7,2875
777.1,2876
777.4,2877
777.5,2878
777.6,2879
777.8,2880
778.0,2881
778.3,2882
778.4,2883
778.6,2884
779.0,2885
779.2,2886
779.3,2887
779.5,2888
779.7,2889
779.8,2890
779.81,2891
779.85,2892
779.89,2893
780.01,2894
780.03,2895
780.09,2896
780.1,2897
780.2,2898
780.31,2899
780.39,2900
780.4,2901
780.50,2902
780.51,2903
780.52,2904
780.55,2905
780.57,2906
780.59,2907
780.6,2908
780.71,2909
780.79,2910
780.8,2911
780.9,2912
780.93,2913
780.96,2914
780.97,2915
780.99,2916
781.0,2917
781.1,2918
781.2,2919
781.3,2920
781.7,2921
781.8,2922
781.94,2923
781.99,2924
782.0,2925
782.1,2926
782.2,2927
782.3,2928
782.4,2929
782.5,2930
782.7,2931
783.0,2932
783.1,2933
783.21,2934
783.3,2935
783.40,2936
783.41,2937
783.5,2938
783.7,2939
784.0,2940
784.2,2941
784.3,2942
784.41,2943
784.49,2944
784.5,2945
784.69,2946
784.7,2947
785.0,2948
785.1,2949
785.2,2950
785.4,2951
785.50,2952
785.51,2953
785.52,2954
785.59,2955
785.6,2956
785.9,2957
786.01,2958
786.02,2959
786.03,2960
786.04,2961
786.05,2962
786.06,2963
786.07,2964
786.09,2965
786.1,2966
786.2,2967
786.3,2968
786.4,2969
786.50,2970
786.51,2971
786.52,2972
786.59,2973
786.6,2974
786.8,2975
787.01,2976
787.02,2977
787.03,2978
787.1,2979
787.2,2980
787.20,2981
787.21,2982
787.22,2983
787.23,2984
787.29,2985
787.3,2986
787.4,2987
787.6,2988
787.91,2989
788.1,2990
788.20,2991
788.21,2992
788.29,2993
788.30,2994
788.31,2995
788.37,2996
788.39,2997
788.41,2998
788.42,2999
788.5,3000
788.63,3001
788.69,3002
788.8,3003
789.00,3004
789.01,3005
789.02,3006
789.04,3007
789.05,3008
789.06,3009
789.07,3010
789.09,3011
789.1,3012
789.2,3013
789.30,3014
789.33,3015
789.39,3016
789.40,3017
789.5,3018
789.51,3019
789.59,3020
790.01,3021
790.09,3022
790.1,3023
790.2,3024
790.22,3025
790.29,3026
790.4,3027
790.5,3028
790.6,3029
790.7,3030
790.8,3031
790.92,3032
790.93,3033
790.94,3034
790.99,3035
791.0,3036
791.2,3037
791.3,3038
791.6,3039
791.9,3040
792.1,3041
792.9,3042
793.0,3043
793.1,3044
793.2,3045
793.3,3046
793.4,3047
793.5,3048
793.7,3049
793.80,3050
794.00,3051
794.02,3052
794.09,3053
794.2,3054
794.31,3055
794.39,3056
794.4,3057
794.5,3058
794.8,3059
794.9,3060
795.09,3061
795.5,3062
795.79,3063
795.89,3064
796.0,3065
796.2,3066
796.3,3067
796.4,3068
799.0,3069
799.02,3070
799.1,3071
799.3,3072
799.4,3073
799.89,3074
800.00,3075
800.01,3076
800.06,3077
800.09,3078
800.10,3079
800.12,3080
800.15,3081
800.16,3082
800.20,3083
800.21,3084
800.22,3085
800.23,3086
800.24,3087
800.25,3088
800.26,3089
800.29,3090
800.30,3091
800.31,3092
800.35,3093
800.61,3094
800.70,3095
800.71,3096
800.76,3097
800.82,3098
800.85,3099
801.00,3100
801.01,3101
801.02,3102
801.05,3103
801.06,3104
801.09,3105
801.10,3106
801.11,3107
801.12,3108
801.14,3109
801.15,3110
801.16,3111
801.20,3112
801.21,3113
801.22,3114
801.24,3115
801.25,3116
801.26,3117
801.30,3118
801.31,3119
801.32,3120
801.35,3121
801.36,3122
801.40,3123
801.41,3124
801.42,3125
801.45,3126
801.51,3127
801.52,3128
801.60,3129
801.64,3130
801.65,3131
801.72,3132
801.74,3133
801.75,3134
801.76,3135
801.82,3136
801.96,3137
802.0,3138
802.1,3139
802.20,3140
802.21,3141
802.22,3142
802.23,3143
802.24,3144
802.25,3145
802.26,3146
802.27,3147
802.28,3148
802.29,3149
802.32,3150
802.35,3151
802.36,3152
802.38,3153
802.39,3154
802.4,3155
802.5,3156
802.6,3157
802.7,3158
802.8,3159
802.9,3160
803.00,3161
803.01,3162
803.06,3163
803.11,3164
803.12,3165
803.15,3166
803.16,3167
803.20,3168
803.21,3169
803.22,3170
803.24,3171
803.25,3172
803.26,3173
803.32,3174
803.36,3175
803.41,3176
803.50,3177
803.60,3178
803.75,3179
804.00,3180
804.10,3181
804.20,3182
804.21,3183
804.22,3184
804.23,3185
804.25,3186
804.26,3187
804.30,3188
804.35,3189
804.36,3190
804.41,3191
804.66,3192
804.70,3193
804.73,3194
804.75,3195
804.76,3196
804.85,3197
805.00,3198
805.01,3199
805.02,3200
805.03,3201
805.04,3202
805.05,3203
805.06,3204
805.07,3205
805.08,3206
805.2,3207
805.4,3208
805.6,3209
805.8,3210
806.00,3211
806.01,3212
806.02,3213
806.03,3214
806.04,3215
806.05,3216
806.06,3217
806.07,3218
806.08,3219
806.09,3220
806.16,3221
806.20,3222
806.21,3223
806.22,3224
806.23,3225
806.24,3226
806.25,3227
806.26,3228
806.29,3229
806.31,3230
806.39,3231
806.4,3232
806.5,3233
806.60,3234
806.8,3235
807.00,3236
807.01,3237
807.02,3238
807.03,3239
807.04,3240
807.05,3241
807.06,3242
807.07,3243
807.08,3244
807.09,3245
807.10,3246
807.2,3247
807.3,3248
807.4,3249
807.5,3250
807.6,3251
808.0,3252
808.1,3253
808.2,3254
808.3,3255
808.41,3256
808.42,3257
808.43,3258
808.49,3259
808.51,3260
808.53,3261
808.8,3262
808.9,3263
810.00,3264
810.01,3265
810.02,3266
810.03,3267
810.10,3268
810.13,3269
811.00,3270
811.01,3271
811.02,3272
811.03,3273
811.09,3274
811.10,3275
812.00,3276
812.01,3277
812.02,3278
812.03,3279
812.09,3280
812.10,3281
812.12,3282
812.19,3283
812.20,3284
812.21,3285
812.30,3286
812.31,3287
812.40,3288
812.41,3289
812.42,3290
812.43,3291
812.44,3292
812.49,3293
812.50,3294
812.51,3295
812.52,3296
812.59,3297
813.01,3298
813.02,3299
813.03,3300
813.05,3301
813.07,3302
813.08,3303
813.11,3304
813.18,3305
813.21,3306
813.22,3307
813.23,3308
813.31,3309
813.32,3310
813.33,3311
813.41,3312
813.42,3313
813.43,3314
813.44,3315
813.51,3316
813.52,3317
813.54,3318
813.81,3319
813.82,3320
813.83,3321
813.91,3322
813.92,3323
813.93,3324
814.00,3325
814.01,3326
814.02,3327
814.05,3328
814.06,3329
814.07,3330
814.08,3331
814.09,3332
814.12,3333
814.18,3334
814.19,3335
815.00,3336
815.01,3337
815.02,3338
815.03,3339
815.04,3340
815.09,3341
815.10,3342
815.11,3343
815.12,3344
815.13,3345
815.14,3346
815.19,3347
816.00,3348
816.01,3349
816.02,3350
816.11,3351
816.12,3352
817.0,3353
820.01,3354
820.02,3355
820.03,3356
820.09,3357
820.20,3358
820.21,3359
820.22,3360
820.32,3361
820.8,3362
820.9,3363
821.00,3364
821.01,3365
821.10,3366
821.11,3367
821.20,3368
821.21,3369
821.22,3370
821.23,3371
821.29,3372
821.30,3373
821.31,3374
821.32,3375
821.33,3376
821.39,3377
822.0,3378
822.1,3379
823.00,3380
823.01,3381
823.02,3382
823.10,3383
823.12,3384
823.20,3385
823.21,3386
823.22,3387
823.30,3388
823.32,3389
823.42,3390
823.80,3391
823.81,3392
823.82,3393
823.90,3394
823.92,3395
824.0,3396
824.1,3397
824.2,3398
824.3,3399
824.4,3400
824.5,3401
824.6,3402
824.7,3403
824.8,3404
824.9,3405
825.0,3406
825.1,3407
825.21,3408
825.22,3409
825.23,3410
825.25,3411
825.29,3412
825.31,3413
825.35,3414
826.0,3415
826.1,3416
828.1,3417
830.0,3418
831.00,3419
831.01,3420
831.03,3421
831.04,3422
831.09,3423
832.00,3424
832.02,3425
832.09,3426
833.02,3427
833.11,3428
834.02,3429
835.00,3430
835.01,3431
836.0,3432
836.1,3433
836.3,3434
836.50,3435
836.51,3436
836.52,3437
836.61,3438
837.1,3439
838.05,3440
838.09,3441
839.00,3442
839.01,3443
839.02,3444
839.03,3445
839.04,3446
839.05,3447
839.06,3448
839.08,3449
839.20,3450
839.42,3451
839.61,3452
840.4,3453
840.8,3454
840.9,3455
841.1,3456
842.00,3457
842.09,3458
842.13,3459
843.9,3460
844.0,3461
844.1,3462
844.2,3463
844.8,3464
844.9,3465
845.00,3466
845.03,3467
846.0,3468
847.0,3469
847.1,3470
847.2,3471
850.0,3472
850.1,3473
850.11,3474
850.2,3475
850.4,3476
850.5,3477
850.9,3478
851.00,3479
851.01,3480
851.02,3481
851.05,3482
851.06,3483
851.09,3484
851.25,3485
851.31,3486
851.35,3487
851.40,3488
851.41,3489
851.42,3490
851.44,3491
851.45,3492
851.46,3493
851.73,3494
851.75,3495
851.80,3496
851.81,3497
851.82,3498
851.84,3499
851.85,3500
851.86,3501
851.89,3502
851.90,3503
852.00,3504
852.01,3505
852.02,3506
852.05,3507
852.06,3508
852.09,3509
852.12,3510
852.15,3511
852.19,3512
852.20,3513
852.21,3514
852.22,3515
852.25,3516
852.26,3517
852.31,3518
852.39,3519
852.40,3520
852.41,3521
852.42,3522
852.46,3523
853.00,3524
853.01,3525
853.02,3526
853.04,3527
853.05,3528
853.06,3529
853.09,3530
853.10,3531
853.14,3532
854.00,3533
854.02,3534
854.03,3535
854.05,3536
854.06,3537
860.0,3538
860.1,3539
860.2,3540
860.3,3541
860.4,3542
860.5,3543
861.00,3544
861.01,3545
861.02,3546
861.03,3547
861.10,3548
861.12,3549
861.13,3550
861.20,3551
861.21,3552
861.22,3553
861.30,3554
861.31,3555
861.32,3556
862.0,3557
862.1,3558
862.22,3559
862.29,3560
862.32,3561
862.39,3562
862.9,3563
863.0,3564
863.1,3565
863.20,3566
863.21,3567
863.29,3568
863.30,3569
863.31,3570
863.39,3571
863.40,3572
863.42,3573
863.43,3574
863.44,3575
863.45,3576
863.49,3577
863.50,3578
863.52,3579
863.53,3580
863.54,3581
863.55,3582
863.81,3583
863.89,3584
863.93,3585
863.99,3586
864.00,3587
864.01,3588
864.02,3589
864.03,3590
864.04,3591
864.05,3592
864.09,3593
864.11,3594
864.12,3595
864.13,3596
864.14,3597
864.15,3598
864.19,3599
865.00,3600
865.01,3601
865.02,3602
865.03,3603
865.04,3604
865.09,3605
865.11,3606
865.12,3607
865.13,3608
865.14,3609
866.00,3610
866.01,3611
866.02,3612
866.03,3613
866.10,3614
866.11,3615
866.12,3616
866.13,3617
867.0,3618
867.1,3619
867.2,3620
867.6,3621
867.8,3622
867.9,3623
868.01,3624
868.02,3625
868.03,3626
868.04,3627
868.09,3628
868.10,3629
868.11,3630
868.12,3631
868.13,3632
868.14,3633
868.19,3634
869.0,3635
870.0,3636
870.1,3637
870.2,3638
870.3,3639
870.8,3640
870.9,3641
871.1,3642
871.2,3643
871.3,3644
871.6,3645
872.00,3646
872.01,3647
872.02,3648
872.61,3649
872.69,3650
872.8,3651
873.0,3652
873.1,3653
873.20,3654
873.21,3655
873.22,3656
873.30,3657
873.40,3658
873.41,3659
873.42,3660
873.43,3661
873.44,3662
873.49,3663
873.51,3664
873.52,3665
873.53,3666
873.54,3667
873.59,3668
873.61,3669
873.63,3670
873.64,3671
873.65,3672
873.71,3673
873.73,3674
873.74,3675
873.8,3676
873.9,3677
874.02,3678
874.11,3679
874.12,3680
874.2,3681
874.4,3682
874.8,3683
874.9,3684
875.0,3685
875.1,3686
876.0,3687
876.1,3688
877.0,3689
878.2,3690
878.5,3691
878.6,3692
878.7,3693
879.0,3694
879.1,3695
879.2,3696
879.3,3697
879.4,3698
879.5,3699
879.6,3700
879.7,3701
879.8,3702
879.9,3703
880.00,3704
880.01,3705
880.02,3706
880.03,3707
880.12,3708
880.13,3709
880.19,3710
880.23,3711
881.00,3712
881.01,3713
881.02,3714
881.10,3715
881.11,3716
881.12,3717
881.20,3718
881.21,3719
881.22,3720
882.0,3721
882.1,3722
882.2,3723
883.0,3724
883.1,3725
883.2,3726
884.0,3727
885.0,3728
885.1,3729
886.0,3730
887.0,3731
887.1,3732
887.2,3733
887.3,3734
887.5,3735
890.0,3736
890.1,3737
891.0,3738
891.1,3739
891.2,3740
892.0,3741
892.1,3742
892.2,3743
896.0,3744
897.0,3745
897.2,3746
897.3,3747
897.7,3748
900.01,3749
900.02,3750
900.03,3751
900.1,3752
900.81,3753
900.82,3754
900.89,3755
900.9,3756
901.0,3757
901.1,3758
901.2,3759
901.3,3760
901.40,3761
901.41,3762
901.82,3763
901.9,3764
902.0,3765
902.20,3766
902.21,3767
902.22,3768
902.26,3769
902.29,3770
902.33,3771
902.34,3772
902.41,3773
902.51,3774
902.53,3775
902.54,3776
902.87,3777
902.89,3778
902.9,3779
903.01,3780
903.1,3781
903.2,3782
903.3,3783
903.4,3784
903.5,3785
903.8,3786
903.9,3787
904.0,3788
904.1,3789
904.2,3790
904.3,3791
904.41,3792
904.42,3793
904.53,3794
904.7,3795
904.8,3796
905.0,3797
905.1,3798
905.3,3799
905.4,3800
905.5,3801
906.8,3802
907.0,3803
907.2,3804
908.1,3805
908.9,3806
909.2,3807
909.4,3808
910.0,3809
910.8,3810
911.0,3811
911.2,3812
912.0,3813
913.0,3814
914.0,3815
914.2,3816
914.9,3817
916.0,3818
917.1,3819
918.1,3820
919.0,3821
919.8,3822
920,3823
921.0,3824
921.1,3825
921.2,3826
921.3,3827
921.9,3828
922.1,3829
922.2,3830
922.31,3831
922.32,3832
922.4,3833
922.8,3834
923.00,3835
923.01,3836
923.03,3837
923.10,3838
923.20,3839
923.3,3840
924.00,3841
924.01,3842
924.10,3843
924.11,3844
924.21,3845
924.8,3846
924.9,3847
926.19,3848
927.10,3849
927.20,3850
927.3,3851
927.8,3852
928.01,3853
928.10,3854
928.20,3855
930.1,3856
930.8,3857
933.0,3858
933.1,3859
934.0,3860
934.1,3861
934.8,3862
934.9,3863
935.1,3864
935.2,3865
936,3866
938,3867
939.2,3868
941.27,3869
941.28,3870
942.04,3871
942.14,3872
942.24,3873
944.20,3874
944.26,3875
945.22,3876
945.32,3877
945.34,3878
945.36,3879
946.2,3880
947.1,3881
948.00,3882
948.40,3883
950.0,3884
950.9,3885
951.0,3886
951.3,3887
951.4,3888
952.00,3889
952.02,3890
952.03,3891
952.04,3892
952.05,3893
952.06,3894
952.08,3895
952.09,3896
952.8,3897
952.9,3898
953.4,3899
953.9,3900
955.1,3901
955.2,3902
955.3,3903
955.5,3904
955.7,3905
955.8,3906
956.1,3907
956.2,3908
956.3,3909
956.9,3910
957.0,3911
957.1,3912
957.9,3913
958.0,3914
958.1,3915
958.2,3916
958.3,3917
958.4,3918
958.7,3919
958.8,3920
958.91,3921
958.92,3922
958.93,3923
958.99,3924
959.01,3925
959.09,3926
959.11,3927
959.12,3928
959.14,3929
959.3,3930
959.7,3931
959.8,3932
959.9,3933
960.4,3934
960.5,3935
962.3,3936
962.7,3937
963.0,3938
963.1,3939
965.00,3940
965.01,3941
965.02,3942
965.09,3943
965.1,3944
965.4,3945
965.61,3946
965.8,3947
966.1,3948
966.3,3949
966.4,3950
967.0,3951
967.1,3952
967.8,3953
967.9,3954
968.0,3955
968.4,3956
968.5,3957
969.0,3958
969.1,3959
969.3,3960
969.4,3961
969.5,3962
969.6,3963
969.7,3964
969.8,3965
970.1,3966
970.8,3967
971.2,3968
971.3,3969
972.0,3970
972.1,3971
972.2,3972
972.4,3973
972.6,3974
972.9,3975
975.2,3976
975.3,3977
975.4,3978
976.7,3979
977.8,3980
980.0,3981
980.9,3982
982.8,3983
983.9,3984
985.8,3985
986,3986
987.8,3987
988.1,3988
989.3,3989
989.5,3990
989.89,3991
989.9,3992
990,3993
991.1,3994
991.2,3995
991.3,3996
991.6,3997
992.0,3998
994.1,3999
994.2,4000
994.7,4001
994.8,4002
995.0,4003
995.1,4004
995.27,4005
995.29,4006
995.64,4007
995.80,4008
995.89,4009
995.90,4010
995.91,4011
995.92,4012
995.93,4013
995.94,4014
996.01,4015
996.02,4016
996.03,4017
996.04,4018
996.09,4019
996.1,4020
996.2,4021
996.31,4022
996.39,4023
996.4,4024
996.40,4025
996.42,4026
996.44,4027
996.47,4028
996.49,4029
996.52,4030
996.53,4031
996.54,4032
996.56,4033
996.57,4034
996.59,4035
996.61,4036
996.62,4037
996.63,4038
996.64,4039
996.65,4040
996.66,4041
996.67,4042
996.68,4043
996.69,4044
996.71,4045
996.72,4046
996.73,4047
996.74,4048
996.75,4049
996.76,4050
996.78,4051
996.79,4052
996.81,4053
996.82,4054
996.84,4055
996.85,4056
996.86,4057
996.89,4058
996.93,4059
997.01,4060
997.02,4061
997.09,4062
997.1,4063
997.2,4064
997.3,4065
997.4,4066
997.5,4067
997.62,4068
997.69,4069
997.71,4070
997.72,4071
997.79,4072
997.91,4073
997.99,4074
998.0,4075
998.11,4076
998.12,4077
998.13,4078
998.2,4079
998.3,4080
998.31,4081
998.32,4082
998.4,4083
998.51,4084
998.59,4085
998.6,4086
998.81,4087
998.83,4088
998.89,4089
998.9,4090
999.1,4091
999.2,4092
999.3,4093
999.31,4094
999.39,4095
999.6,4096
999.8,4097
999.9,4098
E800.2,4099
E801.2,4100
E804.2,4101
E811.0,4102
E812.0,4103
E812.1,4104
E812.2,4105
E812.3,4106
E812.6,4107
E812.7,4108
E812.9,4109
E813.0,4110
E813.1,4111
E813.2,4112
E813.6,4113
E814.0,4114
E814.1,4115
E814.6,4116
E814.7,4117
E815.0,4118
E815.1,4119
E815.2,4120
E815.6,4121
E816.0,4122
E816.1,4123
E816.2,4124
E816.3,4125
E817.1,4126
E818.0,4127
E818.1,4128
E818.7,4129
E819.0,4130
E819.1,4131
E819.2,4132
E819.3,4133
E819.7,4134
E821.0,4135
E821.1,4136
E821.7,4137
E822.7,4138
E822.8,4139
E823.0,4140
E823.1,4141
E823.2,4142
E823.3,4143
E823.7,4144
E823.8,4145
E825.0,4146
E825.1,4147
E825.2,4148
E825.7,4149
E826.0,4150
